id,x,y,macro_node,macro_link_id,in_out,layer_id,split
299,4256.250278578766,-22753.948032885146,53395796006,5339577025796006,in,0,
300,3936.0853142657584,-24139.9785389803,53395796005,5339579600496005,out,0,
301,3936.047429236169,-24139.809073897937,53395796005,5339579600496005,in,0,
302,3936.7275621502354,-24140.252603580542,53395796005,5339579600396005,out,0,
303,3936.5572092200723,-24140.286272093905,53395796005,5339579600396005,in,0,
304,3937.006548965782,-24139.589564532955,53395796005,5339578289696005,out,0,
305,3937.0461437820236,-24139.758638304233,53395796005,5339578289696005,in,0,
306,3924.580334736174,-24142.372618012058,53395796004,5339579600496005,out,0,
307,3924.618219765763,-24142.54208309442,53395796004,5339579600496005,in,0,
308,3924.472041269126,-24142.91857936292,53395796004,5339579600396004,out,0,
309,3924.3297274144265,-24143.018080399936,53395796004,5339579600396004,in,0,
310,3923.6578941341822,-24142.758752025133,53395796004,5339578290196004,out,0,
311,3923.6193435284627,-24142.58943711024,53395796004,5339578290196004,in,0,
312,3942.029437136042,-24167.974161072016,53395796003,5339579600396005,out,0,
313,3942.199790066205,-24167.940492558653,53395796003,5339579600396005,in,0,
314,3941.856779276495,-24168.086586083304,53395796003,5339579600396004,out,0,
315,3941.9990931311945,-24167.987085046287,53395796003,5339579600396004,in,0,
316,4028.26103204738,-23970.079243461143,53395796002,5339579600196002,out,0,
317,4028.100712030349,-23970.145960638438,53395796002,5339579600196002,in,0,
318,4027.8403223890796,-23970.134530645922,53395796002,5339577018796002,out,0,
319,4027.686464938089,-23970.05402242037,53395796002,5339577018796002,in,0,
320,4028.134975112949,-23969.178963603375,53395796002,5339571022196002,out,0,
321,4028.2901711052527,-23969.25686028867,53395796002,5339571022196002,in,0,
322,4046.9533429639614,-24015.448448467054,53395796001,5339579600196002,out,0,
323,4047.1136629809926,-24015.38173128976,53395796001,5339579600196002,in,0,
324,4046.7584443240653,-24015.68402019068,53395796001,5339577018796001,out,0,
325,4046.849947892602,-24015.536437039365,53395796001,5339577018796001,in,0,
326,4047.669476031401,-24016.09415763696,53395796001,5339571023096001,out,0,
327,4047.565762397128,-24016.233431366258,53395796001,5339571023096001,in,0,
328,3663.4531318968006,-21273.44951363203,53395795999,5339579599195999,out,0,
329,3663.3773034202904,-21273.605730570154,53395795999,5339579599195999,in,0,
